M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
M D Eq: org.springframework.context.annotation.ScannedGenericBeanDefinition doesn't override org.springframework.beans.factory.support.GenericBeanDefinition.equals(Object)  At ScannedGenericBeanDefinition.java:[line 1]
M V DP: org.springframework.instrument.classloading.InstrumentationLoadTimeWeaver.getThrowawayClassLoader() creates a org.springframework.instrument.classloading.SimpleThrowawayClassLoader classloader, which should be performed within a doPrivileged block  At InstrumentationLoadTimeWeaver.java:[line 111]
M B RC: Suspicious comparison of Boolean references in org.springframework.objenesis.SpringObjenesis.isWorthTrying()  At SpringObjenesis.java:[line 86]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase.createContextual(SerializerProvider, BeanProperty)  At AsArraySerializerBase.java:[line 206]
M B Eq: org.springframework.scheduling.concurrent.ReschedulingRunnable defines compareTo(Object) and uses Object.equals()  At ReschedulingRunnable.java:[line 44]
M V EI: org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler.getHeartbeatValue() may expose internal representation by returning SimpleBrokerMessageHandler.heartbeatValue  At SimpleBrokerMessageHandler.java:[line 189]
M V EI2: org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler.setHeartbeatValue(long[]) may expose internal representation by storing an externally mutable object into SimpleBrokerMessageHandler.heartbeatValue  At SimpleBrokerMessageHandler.java:[line 181]
M P WMI: org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler.sendMessageToSubscribers(String, Message) makes inefficient use of keySet iterator instead of entrySet iterator  At SimpleBrokerMessageHandler.java:[line 337]
M V EI: org.springframework.boot.DefaultApplicationArguments.getSourceArgs() may expose internal representation by returning DefaultApplicationArguments.args  At DefaultApplicationArguments.java:[line 48]
M V EI2: new org.springframework.boot.DefaultApplicationArguments(String[]) may expose internal representation by storing an externally mutable object into DefaultApplicationArguments.args  At DefaultApplicationArguments.java:[line 43]
M V EI2: new org.springframework.context.expression.MethodBasedEvaluationContext(Object, Method, Object[], ParameterNameDiscoverer) may expose internal representation by storing an externally mutable object into MethodBasedEvaluationContext.arguments  At MethodBasedEvaluationContext.java:[line 57]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.deser.std.ArrayBlockingQueueDeserializer.withResolved(JsonDeserializer, JsonDeserializer, TypeDeserializer, Boolean)  At ArrayBlockingQueueDeserializer.java:[line 64]
M V EI: org.apache.coyote.ajp.AjpMessage.getBuffer() may expose internal representation by returning AjpMessage.buf  At AjpMessage.java:[line 121]
M V EI2: new com.fasterxml.jackson.core.format.InputAccessor$Std(byte[]) may expose internal representation by storing an externally mutable object into InputAccessor$Std._buffer  At InputAccessor.java:[line 80]
M V EI2: new com.fasterxml.jackson.core.format.InputAccessor$Std(InputStream, byte[]) may expose internal representation by storing an externally mutable object into InputAccessor$Std._buffer  At InputAccessor.java:[line 67]
M V EI2: new com.fasterxml.jackson.core.format.InputAccessor$Std(byte[], int, int) may expose internal representation by storing an externally mutable object into InputAccessor$Std._buffer  At InputAccessor.java:[line 95]
M V EI2: me.ramswaroop.jbot.core.slack.models.Event.setPinnedTo(String[]) may expose internal representation by storing an externally mutable object into Event.pinnedTo  At Event.java:[line 171]
M V EI: me.ramswaroop.jbot.core.slack.models.Event.getReactions() may expose internal representation by returning Event.reactions  At Event.java:[line 239]
M V EI2: me.ramswaroop.jbot.core.slack.models.Event.setNames(String[]) may expose internal representation by storing an externally mutable object into Event.names  At Event.java:[line 315]
M V EI: me.ramswaroop.jbot.core.slack.models.Event.getAttachments() may expose internal representation by returning Event.attachments  At Event.java:[line 499]
M V EI: me.ramswaroop.jbot.core.slack.models.Event.getNames() may expose internal representation by returning Event.names  At Event.java:[line 311]
M V EI2: me.ramswaroop.jbot.core.slack.models.Event.setChannels(Channel[]) may expose internal representation by storing an externally mutable object into Event.channels  At Event.java:[line 187]
M V EI: me.ramswaroop.jbot.core.slack.models.Event.getPinnedTo() may expose internal representation by returning Event.pinnedTo  At Event.java:[line 167]
M V EI: me.ramswaroop.jbot.core.slack.models.Event.getChannels() may expose internal representation by returning Event.channels  At Event.java:[line 183]
M V EI2: me.ramswaroop.jbot.core.slack.models.Event.setReactions(Reaction[]) may expose internal representation by storing an externally mutable object into Event.reactions  At Event.java:[line 243]
M V EI2: me.ramswaroop.jbot.core.slack.models.Event.setAttachments(Attachment[]) may expose internal representation by storing an externally mutable object into Event.attachments  At Event.java:[line 503]
M C DMI: Invocation of hashCode on array in org.springframework.boot.SpringApplication.configurePropertySources(ConfigurableEnvironment, String[])  At SpringApplication.java:[line 511]
M B SnVI: org.springframework.context.annotation.CommonAnnotationBeanPostProcessor is Serializable; consider declaring a serialVersionUID  At CommonAnnotationBeanPostProcessor.java:[lines 142-535]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.IterableSerializer.serialize(Iterable, JsonGenerator, SerializerProvider)  At IterableSerializer.java:[line 65]
M B Se: The field org.springframework.aop.framework.CglibAopProxy.advisedDispatcher is transient but isn't set by deserialization  In CglibAopProxy.java
M B SnVI: org.springframework.aop.framework.CglibAopProxy is Serializable; consider declaring a serialVersionUID  At CglibAopProxy.java:[lines 82-394]
M V EI2: org.springframework.boot.autoconfigure.web.ResourceProperties.setStaticLocations(String[]) may expose internal representation by storing an externally mutable object into ResourceProperties.staticLocations  At ResourceProperties.java:[line 89]
M V EI: org.springframework.boot.autoconfigure.web.ResourceProperties.getStaticLocations() may expose internal representation by returning ResourceProperties.staticLocations  At ResourceProperties.java:[line 85]
H B CN: org.springframework.messaging.handler.invocation.InvocableHandlerMethod$AsyncResultMethodParameter defines clone() but doesn't implement Cloneable  At InvocableHandlerMethod.java:[line 295]
M D Eq: org.springframework.messaging.handler.invocation.InvocableHandlerMethod$AsyncResultMethodParameter doesn't override org.springframework.core.MethodParameter.equals(Object)  At InvocableHandlerMethod.java:[line 1]
M P WMI: org.springframework.web.socket.config.annotation.ServletWebSocketHandlerRegistry.getHandlerMapping() makes inefficient use of keySet iterator instead of entrySet iterator  At ServletWebSocketHandlerRegistry.java:[line 100]
M V EI: org.springframework.messaging.handler.HandlerMethod.getMethodParameters() may expose internal representation by returning HandlerMethod.parameters  At HandlerMethod.java:[line 192]
M V EI: org.springframework.boot.autoconfigure.freemarker.FreeMarkerProperties.getTemplateLoaderPath() may expose internal representation by returning FreeMarkerProperties.templateLoaderPath  At FreeMarkerProperties.java:[line 70]
M B RV: Exceptional return value of java.io.File.mkdirs() ignored in org.apache.catalina.startup.Tomcat.initBaseDir()  At Tomcat.java:[line 713]
M B RV: Exceptional return value of java.io.File.delete() ignored in ch.qos.logback.core.rolling.helper.TimeBasedArchiveRemover.cleanPeriod(Date)  At TimeBasedArchiveRemover.java:[line 88]
M B RV: Exceptional return value of java.io.File.delete() ignored in ch.qos.logback.core.rolling.helper.TimeBasedArchiveRemover.capTotalSize(Date)  At TimeBasedArchiveRemover.java:[line 109]
M B RV: Exceptional return value of java.io.File.delete() ignored in ch.qos.logback.core.rolling.helper.TimeBasedArchiveRemover.removeFolderIfEmpty(File, int)  At TimeBasedArchiveRemover.java:[line 205]
M P WMI: org.springframework.web.servlet.tags.form.AbstractHtmlElementTag.writeOptionalAttributes(TagWriter) makes inefficient use of keySet iterator instead of entrySet iterator  At AbstractHtmlElementTag.java:[line 452]
M M NN: Naked notify in org.apache.tomcat.util.net.AprEndpoint$Poller.run()  At AprEndpoint.java:[line 1852]
M C NP: Possible null pointer dereference of SimpleBeanPropertyDefinition._introspector in com.fasterxml.jackson.databind.util.SimpleBeanPropertyDefinition.getWrapperName()  Dereferenced at SimpleBeanPropertyDefinition.java:[line 215]
M D NP: Load of known null value in com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.createContextual(DeserializationContext, BeanProperty)  At StringCollectionDeserializer.java:[line 125]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.withResolved(JsonDeserializer, JsonDeserializer, Boolean)  At StringCollectionDeserializer.java:[line 89]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.handleNonArray(JsonParser, DeserializationContext, Collection)  At StringCollectionDeserializer.java:[line 256]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.deser.std.EnumSetDeserializer.withResolved(JsonDeserializer, Boolean)  At EnumSetDeserializer.java:[line 81]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.deser.std.EnumSetDeserializer.handleNonArray(JsonParser, DeserializationContext)  At EnumSetDeserializer.java:[line 175]
M D Eq: org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader$ConfigurationClassBeanDefinition doesn't override org.springframework.beans.factory.support.RootBeanDefinition.equals(Object)  At ConfigurationClassBeanDefinitionReader.java:[line 1]
M D NP: Possible null pointer dereference in org.springframework.http.client.OkHttp3ClientHttpResponse.getBody() due to return value of called method  Dereferenced at OkHttp3ClientHttpResponse.java:[line 60]
M D NP: Possible null pointer dereference in org.springframework.http.client.OkHttp3ClientHttpResponse.close() due to return value of called method  Dereferenced at OkHttp3ClientHttpResponse.java:[line 79]
H I Dm: Found reliance on default encoding in org.springframework.boot.autoconfigure.mustache.web.MustacheViewResolver.getReader(Resource): new java.io.InputStreamReader(InputStream)  At MustacheViewResolver.java:[line 124]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.ArraySerializerBase.createContextual(SerializerProvider, BeanProperty)  At ArraySerializerBase.java:[line 100]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.ArraySerializerBase.serialize(Object, JsonGenerator, SerializerProvider)  At ArraySerializerBase.java:[line 114]
M V DP: org.springframework.instrument.classloading.tomcat.TomcatLoadTimeWeaver.getThrowawayClassLoader() creates a org.springframework.core.OverridingClassLoader classloader, which should be performed within a doPrivileged block  At TomcatLoadTimeWeaver.java:[line 107]
M V EI: org.springframework.remoting.support.RemoteInvocation.getArguments() may expose internal representation by returning RemoteInvocation.arguments  At RemoteInvocation.java:[line 136]
M V EI2: new org.springframework.remoting.support.RemoteInvocation(String, Class[], Object[]) may expose internal representation by storing an externally mutable object into RemoteInvocation.arguments  At RemoteInvocation.java:[line 83]
M V EI: org.springframework.remoting.support.RemoteInvocation.getParameterTypes() may expose internal representation by returning RemoteInvocation.parameterTypes  At RemoteInvocation.java:[line 121]
M V EI2: new org.springframework.remoting.support.RemoteInvocation(String, Class[], Object[]) may expose internal representation by storing an externally mutable object into RemoteInvocation.parameterTypes  At RemoteInvocation.java:[line 82]
M V EI2: org.springframework.remoting.support.RemoteInvocation.setParameterTypes(Class[]) may expose internal representation by storing an externally mutable object into RemoteInvocation.parameterTypes  At RemoteInvocation.java:[line 114]
M V EI2: org.springframework.remoting.support.RemoteInvocation.setArguments(Object[]) may expose internal representation by storing an externally mutable object into RemoteInvocation.arguments  At RemoteInvocation.java:[line 129]
M V DP: org.springframework.instrument.classloading.glassfish.GlassFishLoadTimeWeaver.getThrowawayClassLoader() creates a org.springframework.core.OverridingClassLoader classloader, which should be performed within a doPrivileged block  At GlassFishLoadTimeWeaver.java:[line 108]
M C RCN: Nullcheck of $this at line 65 of value previously dereferenced in kotlin.coroutines.experimental.CoroutineContext$Element$DefaultImpls.get(CoroutineContext$Element, CoroutineContext$Key)  At CoroutineContext.kt:[line 65]
M B SnVI: org.springframework.aop.aspectj.annotation.InstantiationModelAwarePointcutAdvisorImpl is Serializable; consider declaring a serialVersionUID  At InstantiationModelAwarePointcutAdvisorImpl.java:[lines 78-251]
M D Eq: org.springframework.messaging.handler.invocation.InvocableHandlerMethod doesn't override org.springframework.messaging.handler.HandlerMethod.equals(Object)  At InvocableHandlerMethod.java:[line 1]
M B Eq: org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder defines compareTo(Object) and uses Object.equals()  At AspectJAwareAdvisorAutoProxyCreator.java:[lines 131-132]
M P WMI: org.springframework.cglib.proxy.InterfaceMaker.generateClass(ClassVisitor) makes inefficient use of keySet iterator instead of entrySet iterator  At InterfaceMaker.java:[line 111]
M V EI2: org.apache.catalina.valves.rewrite.RewriteRule.setConditions(RewriteCond[]) may expose internal representation by storing an externally mutable object into RewriteRule.conditions  At RewriteRule.java:[line 348]
M V EI: org.apache.catalina.valves.rewrite.RewriteRule.getConditions() may expose internal representation by returning RewriteRule.conditions  At RewriteRule.java:[line 345]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer.withResolved(BeanProperty, TypeSerializer, JsonSerializer, Boolean)  At ObjectArraySerializer.java:[line 112]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer.serialize(Object[], JsonGenerator, SerializerProvider)  At ObjectArraySerializer.java:[line 208]
M D SF: Switch statement found in org.springframework.util.xml.StaxEventXMLReader.parseInternal() where default case is missing  At StaxEventXMLReader.java:[lines 104-144]
H I Dm: Found reliance on default encoding in org.yaml.snakeyaml.constructor.Constructor$ConstructMapping.constructJavaBean2ndStep(MappingNode, Object): new String(byte[])  At Constructor.java:[line 308]
M V EI2: new com.fasterxml.jackson.databind.deser.impl.BeanAsArrayBuilderDeserializer(BeanDeserializerBase, SettableBeanProperty[], AnnotatedMethod) may expose internal representation by storing an externally mutable object into BeanAsArrayBuilderDeserializer._orderedProperties  At BeanAsArrayBuilderDeserializer.java:[line 46]
M D SF: Switch statement found in org.springframework.util.xml.StaxStreamXMLReader.parseInternal() where default case is missing  At StaxStreamXMLReader.java:[lines 85-119]
M V DP: org.springframework.instrument.classloading.weblogic.WebLogicLoadTimeWeaver.getThrowawayClassLoader() creates a org.springframework.core.OverridingClassLoader classloader, which should be performed within a doPrivileged block  At WebLogicLoadTimeWeaver.java:[line 74]
H B Nm: The class name org.springframework.boot.loader.jar.JarURLConnection shadows the simple name of the superclass java.net.JarURLConnection  At JarURLConnection.java:[lines 40-279]
M D RCN: Redundant nullcheck of message, which is known to be non-null in org.springframework.web.socket.messaging.StompSubProtocolHandler.handleError(WebSocketSession, Throwable, Message)  Redundant null check at StompSubProtocolHandler.java:[line 347]
M V EI2: com.fasterxml.jackson.databind.deser.impl.CreatorCollector.addPropertyCreator(AnnotatedWithParams, boolean, SettableBeanProperty[]) may expose internal representation by storing an externally mutable object into CreatorCollector._propertyBasedArgs  At CreatorCollector.java:[line 192]
M V EI2: com.fasterxml.jackson.databind.deser.impl.CreatorCollector.addDelegatingCreator(AnnotatedWithParams, boolean, SettableBeanProperty[]) may expose internal representation by storing an externally mutable object into CreatorCollector._delegateArgs  At CreatorCollector.java:[line 165]
M V EI2: com.fasterxml.jackson.databind.deser.impl.CreatorCollector.addDelegatingCreator(AnnotatedWithParams, boolean, SettableBeanProperty[]) may expose internal representation by storing an externally mutable object into CreatorCollector._arrayDelegateArgs  At CreatorCollector.java:[line 161]
M C NP: Possible null pointer dereference of MapDeserializer._valueInstantiator in com.fasterxml.jackson.databind.deser.std.MapDeserializer.resolve(DeserializationContext)  Dereferenced at MapDeserializer.java:[line 230]
M D NP: Load of known null value in com.fasterxml.jackson.databind.deser.std.MapDeserializer._deserializeUsingCreator(JsonParser, DeserializationContext)  At MapDeserializer.java:[line 601]
M D SF: Switch statement found in org.apache.tomcat.util.http.parser.Cookie.logInvalidHeader(Cookie$ByteBuffer) where one case falls through to the next case  At Cookie.java:[lines 587-590]
M D SF: Switch statement found in org.apache.tomcat.util.http.parser.Cookie.logInvalidVersion(Cookie$ByteBuffer) where one case falls through to the next case  At Cookie.java:[lines 612-615]
H C NP: Possible null pointer dereference of intr in com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.constructCreatorProperty(DeserializationContext, BeanDescription, PropertyName, int, AnnotatedParameter, Object)  Dereferenced at BasicDeserializerFactory.java:[line 854]
M D RCN: Redundant nullcheck of valueInstantiator, which is known to be non-null in com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.createEnumDeserializer(DeserializationContext, JavaType, BeanDescription)  Redundant null check at BasicDeserializerFactory.java:[line 1252]
M D NP: Load of known null value in com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._addDeserializerConstructors(DeserializationContext, BeanDescription, VisibilityChecker, AnnotationIntrospector, CreatorCollector, Map)  At BasicDeserializerFactory.java:[line 486]
M D NP: Load of known null value in com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._addDeserializerFactoryMethods(DeserializationContext, BeanDescription, VisibilityChecker, AnnotationIntrospector, CreatorCollector, Map)  At BasicDeserializerFactory.java:[line 745]
M V EI2: new org.springframework.web.socket.config.annotation.WebMvcStompWebSocketEndpointRegistration(String[], WebSocketHandler, TaskScheduler) may expose internal representation by storing an externally mutable object into WebMvcStompWebSocketEndpointRegistration.paths  At WebMvcStompWebSocketEndpointRegistration.java:[line 67]
M V EI: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties.getExcludedViewNames() may expose internal representation by returning ThymeleafProperties.excludedViewNames  At ThymeleafProperties.java:[line 184]
M V EI: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties.getViewNames() may expose internal representation by returning ThymeleafProperties.viewNames  At ThymeleafProperties.java:[line 192]
M V EI2: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties.setExcludedViewNames(String[]) may expose internal representation by storing an externally mutable object into ThymeleafProperties.excludedViewNames  At ThymeleafProperties.java:[line 188]
M V EI2: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties.setViewNames(String[]) may expose internal representation by storing an externally mutable object into ThymeleafProperties.viewNames  At ThymeleafProperties.java:[line 196]
M D BC: instanceof will always return true for all non-null values in org.apache.el.parser.AstFunction.getValue(EvaluationContext), since all javax.el.ValueExpression are instances of javax.el.ValueExpression  At AstFunction.java:[line 106]
M B RC: Suspicious comparison of a Integer reference to constant in org.springframework.asm.Frame.set(ClassWriter, int, Object[], int, Object[])  At Frame.java:[line 554]
M B RC: Suspicious comparison of a Integer reference to constant in org.springframework.asm.Frame.set(ClassWriter, int, Object[], int, Object[])  At Frame.java:[line 554]
M B RC: Suspicious comparison of a Integer reference to constant in org.springframework.asm.Frame.convert(ClassWriter, int, Object[], int[])  At Frame.java:[line 593]
M B RC: Suspicious comparison of a Integer reference to constant in org.springframework.asm.Frame.convert(ClassWriter, int, Object[], int[])  At Frame.java:[line 593]
H B Nm: The class name org.springframework.boot.loader.jar.JarEntry shadows the simple name of the superclass java.util.jar.JarEntry  At JarEntry.java:[lines 43-100]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.PropertyBuilder.getDefaultBean()  At PropertyBuilder.java:[line 305]
M P WMI: org.springframework.messaging.simp.SimpMessagingTemplate.processHeadersToSend(Map) makes inefficient use of keySet iterator instead of entrySet iterator  At SimpMessagingTemplate.java:[line 262]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serialize(List, JsonGenerator, SerializerProvider)  At IndexedListSerializer.java:[line 71]
M C INT: Bad comparison of nonnegative value with 0 in org.springframework.cglib.beans.BulkBeanEmitter.generateGet(Class, Method[])  At BulkBeanEmitter.java:[line 59]
M B RV: Exceptional return value of java.io.File.delete() ignored in ch.qos.logback.core.rolling.FixedWindowRollingPolicy.rollover()  At FixedWindowRollingPolicy.java:[line 131]
M V EI2: new org.apache.naming.SelectorContext(Hashtable) may expose internal representation by storing an externally mutable object into SelectorContext.env  At SelectorContext.java:[line 73]
M V EI2: new org.apache.naming.SelectorContext(Hashtable, boolean) may expose internal representation by storing an externally mutable object into SelectorContext.env  At SelectorContext.java:[line 86]
M V EI2: org.springframework.messaging.simp.config.SimpleBrokerRegistration.setHeartbeatValue(long[]) may expose internal representation by storing an externally mutable object into SimpleBrokerRegistration.heartbeat  At SimpleBrokerRegistration.java:[line 64]
M D RCN: Redundant nullcheck of noContext, which is known to be non-null in org.apache.catalina.ssi.SSIServletExternalResolver.getServletContextAndPathFromVirtualPath(String)  Redundant null check at SSIServletExternalResolver.java:[line 432]
H I Dm: Found reliance on default encoding in org.apache.catalina.ssi.SSIServletExternalResolver.getFileText(String, boolean): new String(byte[])  At SSIServletExternalResolver.java:[line 543]
M D Eq: org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter$RequestSpecificMappingInfo doesn't override AnnotationMethodHandlerAdapter$RequestMappingInfo.equals(Object)  At AnnotationMethodHandlerAdapter.java:[line 1]
M C RCN: Nullcheck of protocolsCopy at line 842 of value previously dereferenced in okhttp3.OkHttpClient$Builder.protocols(List)  At OkHttpClient.kt:[line 842]
M D SF: Switch statement found in org.apache.el.parser.ELParser.jj_rescan_token() where default case is missing  At ELParser.java:[lines 3109-3117]
M B Nm: The method name org.apache.el.parser.ELParser.CompositeExpression() doesn't start with a lower case letter  At ELParser.java:[lines 23-75]
M B Nm: The method name org.apache.el.parser.ELParser.LiteralExpression() doesn't start with a lower case letter  At ELParser.java:[lines 87-100]
M B Nm: The method name org.apache.el.parser.ELParser.DeferredExpression() doesn't start with a lower case letter  At ELParser.java:[lines 108-134]
M B Nm: The method name org.apache.el.parser.ELParser.DynamicExpression() doesn't start with a lower case letter  At ELParser.java:[lines 142-168]
M B Nm: The method name org.apache.el.parser.ELParser.Expression() doesn't start with a lower case letter  At ELParser.java:[lines 175-176]
M B Nm: The method name org.apache.el.parser.ELParser.Semicolon() doesn't start with a lower case letter  At ELParser.java:[lines 182-219]
M B Nm: The method name org.apache.el.parser.ELParser.Assignment() doesn't start with a lower case letter  At ELParser.java:[lines 225-284]
M B Nm: The method name org.apache.el.parser.ELParser.LambdaExpression() doesn't start with a lower case letter  At ELParser.java:[lines 291-342]
M B Nm: The method name org.apache.el.parser.ELParser.LambdaParameters() doesn't start with a lower case letter  At ELParser.java:[lines 349-406]
M B Nm: The method name org.apache.el.parser.ELParser.LambdaExpressionOrInvocation() doesn't start with a lower case letter  At ELParser.java:[lines 414-479]
M B Nm: The method name org.apache.el.parser.ELParser.Choice() doesn't start with a lower case letter  At ELParser.java:[lines 486-522]
M B Nm: The method name org.apache.el.parser.ELParser.Or() doesn't start with a lower case letter  At ELParser.java:[lines 529-578]
M B Nm: The method name org.apache.el.parser.ELParser.And() doesn't start with a lower case letter  At ELParser.java:[lines 585-634]
M B Nm: The method name org.apache.el.parser.ELParser.Equality() doesn't start with a lower case letter  At ELParser.java:[lines 641-740]
M B Nm: The method name org.apache.el.parser.ELParser.Compare() doesn't start with a lower case letter  At ELParser.java:[lines 747-928]
M B Nm: The method name org.apache.el.parser.ELParser.Concatenation() doesn't start with a lower case letter  At ELParser.java:[lines 936-973]
M B Nm: The method name org.apache.el.parser.ELParser.Math() doesn't start with a lower case letter  At ELParser.java:[lines 980-1053]
M B Nm: The method name org.apache.el.parser.ELParser.Multiplication() doesn't start with a lower case letter  At ELParser.java:[lines 1060-1187]
M B Nm: The method name org.apache.el.parser.ELParser.Unary() doesn't start with a lower case letter  At ELParser.java:[lines 1194-1305]
M B Nm: The method name org.apache.el.parser.ELParser.Value() doesn't start with a lower case letter  At ELParser.java:[lines 1312-1349]
M B Nm: The method name org.apache.el.parser.ELParser.ValuePrefix() doesn't start with a lower case letter  At ELParser.java:[lines 1356-1376]
M B Nm: The method name org.apache.el.parser.ELParser.ValueSuffix() doesn't start with a lower case letter  At ELParser.java:[lines 1383-1403]
M B Nm: The method name org.apache.el.parser.ELParser.DotSuffix() doesn't start with a lower case letter  At ELParser.java:[lines 1411-1425]
M B Nm: The method name org.apache.el.parser.ELParser.BracketSuffix() doesn't start with a lower case letter  At ELParser.java:[lines 1433-1459]
M B Nm: The method name org.apache.el.parser.ELParser.MethodParameters() doesn't start with a lower case letter  At ELParser.java:[lines 1466-1525]
M B Nm: The method name org.apache.el.parser.ELParser.NonLiteral() doesn't start with a lower case letter  At ELParser.java:[lines 1532-1572]
M B Nm: The method name org.apache.el.parser.ELParser.SetData() doesn't start with a lower case letter  At ELParser.java:[lines 1581-1640]
M B Nm: The method name org.apache.el.parser.ELParser.ListData() doesn't start with a lower case letter  At ELParser.java:[lines 1644-1703]
M B Nm: The method name org.apache.el.parser.ELParser.MapData() doesn't start with a lower case letter  At ELParser.java:[lines 1712-1771]
M B Nm: The method name org.apache.el.parser.ELParser.MapEntry() doesn't start with a lower case letter  At ELParser.java:[lines 1775-1801]
M B Nm: The method name org.apache.el.parser.ELParser.Identifier() doesn't start with a lower case letter  At ELParser.java:[lines 1809-1822]
M B Nm: The method name org.apache.el.parser.ELParser.Function() doesn't start with a lower case letter  At ELParser.java:[lines 1830-1882]
M B Nm: The method name org.apache.el.parser.ELParser.Literal() doesn't start with a lower case letter  At ELParser.java:[lines 1889-1911]
M B Nm: The method name org.apache.el.parser.ELParser.Boolean() doesn't start with a lower case letter  At ELParser.java:[lines 1918-1948]
M B Nm: The method name org.apache.el.parser.ELParser.FloatingPoint() doesn't start with a lower case letter  At ELParser.java:[lines 1956-1969]
M B Nm: The method name org.apache.el.parser.ELParser.Integer() doesn't start with a lower case letter  At ELParser.java:[lines 1977-1990]
M B Nm: The method name org.apache.el.parser.ELParser.String() doesn't start with a lower case letter  At ELParser.java:[lines 1998-2011]
M B Nm: The method name org.apache.el.parser.ELParser.Null() doesn't start with a lower case letter  At ELParser.java:[lines 2019-2029]
M B Nm: The method name org.apache.el.parser.ELParser.ReInit(InputStream) doesn't start with a lower case letter  At ELParser.java:[lines 2884-2885]
M B Nm: The method name org.apache.el.parser.ELParser.ReInit(InputStream, String) doesn't start with a lower case letter  At ELParser.java:[lines 2888-2896]
M B Nm: The method name org.apache.el.parser.ELParser.ReInit(Reader) doesn't start with a lower case letter  At ELParser.java:[lines 2911-2919]
M B Nm: The method name org.apache.el.parser.ELParser.ReInit(ELParserTokenManager) doesn't start with a lower case letter  At ELParser.java:[lines 2933-2940]
H D RCN: Redundant nullcheck of kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState.fileList, which is known to be non-null in kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState.step()  Redundant null check at FileTreeWalk.kt:[line 174]
M B RC: Suspicious comparison of Boolean references in com.fasterxml.jackson.databind.ser.std.StaticListSerializerBase.createContextual(SerializerProvider, BeanProperty)  At StaticListSerializerBase.java:[line 99]
M D REC: Exception is caught when Exception is not thrown in org.springframework.validation.beanvalidation.LocalValidatorFactoryBean.configureParameterNameProviderIfPossible(Configuration)  At LocalValidatorFactoryBean.java:[line 354]
H B Nm: The class name org.springframework.boot.jta.atomikos.AtomikosDataSourceBean shadows the simple name of the superclass com.atomikos.jdbc.AtomikosDataSourceBean  At AtomikosDataSourceBean.java:[lines 34-55]
M D BC: instanceof will always return true for all non-null values in kotlin.coroutines.ContinuationInterceptor$DefaultImpls.get(ContinuationInterceptor, CoroutineContext$Key), since all kotlin.coroutines.CoroutineContext$Element are instances of kotlin.coroutines.CoroutineContext$Element  At ContinuationInterceptor.kt:[line 57]
M D SA: Self assignment of it in kotlin.io.TextStreamsKt.useLines(Reader, Function1)  At ReadWrite.kt:[line 53]
M D SA: Self assignment of it in kotlin.io.TextStreamsKt.readBytes(URL)  At ReadWrite.kt:[line 150]
M D SF: Switch statement found in org.apache.tomcat.util.net.SecureNio2Channel.processSNI() where one case falls through to the next case  At SecureNio2Channel.java:[lines 355-358]
M D SA: Self assignment of cursor in okhttp3.internal.ws.MessageDeflater.deflate(Buffer)  At MessageDeflater.kt:[line 50]
H P Dm: Invocation of java.net.URL.equals(Object), which blocks to do domain name resolution, in org.apache.tomcat.util.descriptor.tld.TldResourcePath.equals(Object)  At TldResourcePath.java:[line 149]
